ISBN,Title,Author,Publisher,Pages,Date Published,Subjects,Binding,Synopsis,Language,Edition,Dimensions,MSRP,Image,Status,PageNumber,Volume & Issue
,,,,,,,,,,,,,,Error,,12.2
0-87542-452-X,,,,,,,,,,,,,,Error,44.0,12.2
0-8147-1818-3,Child Sexual Abuse: A Feminist Reader,,New York University Press,224.0,1989-08-01,,Paperback,,en,,"Height: 8.75 Inches, Length: 5.75 Inches, Weight: 0.6 Pounds, Width: 0.5 Inches",17.5,https://images.isbndb.com/covers/81/86/9780814718186.jpg,Success,86.0,12.2
0-939802-45-7,"American Women of the Etching Revival: February 9-May 9, 1988, High Museum of Art, Atlanta, Georgia","Peet, Phyllis",High Museum of Art,72.0,1988,"Etching, American, Women Engravers",Paperback,"Phyllis Peet. Catalog Of An Exhibition Also Held At The Woodmere Art Museum, June 11-august 21, 1988, The Hudson River Museum Of Westchester, Oct. 30-feb. 12, 1989, And At The National Museum Of American History, Smithsonian Institution, Washington, D.c., Mar. 15-may 31, 1989. Bibliography: P. 65-72.",en,,"Height: 10.5 Inches, Length: 9.25 Inches, Weight: 1 Pounds, Width: 0.25 Inches",10.0,https://images.isbndb.com/covers/24/56/9780939802456.jpg,Success,74.0,12.2
0-87049-618-2,Good Work at the Video Display Terminal: A Feminist Ethical Analysis of Changes in Clerical Work (New Studies in American Intellectual),"Andolsen, Barbara Hilkert, Andolsen, Hilkert",University of Tennessee Press,213.0,1989-11-01,"Office practice--Automation--Moral and ethical aspects, Clerks--Effect of automation on, Video display terminals--Health aspects, Sex role in the work environment, HF5548.2 .A73125 1989, 331.25",Hardcover,Barbara Hilkert Andolsen. Includes Index. Bibliography: P. [190]-201.,en,First Edition,"Height: 9.3 Inches, Length: 6.23 Inches, Weight: 1.1 Pounds, Width: 0.87 Inches",1.99,https://images.isbndb.com/covers/61/89/9780870496189.jpg,Success,88.0,12.2
0-941483-41-X,Rice and Beans,"Taylor, Valerie",Naiad Pr,221.0,1989,Literary Collections,Paperback,,en,First Edition,"Height: 8.75 Inches, Length: 5.75 Inches, Weight: 0.6 Pounds, Width: 0.5 Inches",8.95,https://images.isbndb.com/covers/34/14/9780941483414.jpg,Success,81.0,12.2
0-948491-01-9,Canvassing: Recollections by six Victorian women artists (Women on art),"Nunn, Pamela Gerrish.",Camden Press,195.0,1986,,Paperback,Anna Mary Howitt: An Art Student In Munich (1853) -- Anna Lea Merritt: Recollections From Art Criticism And Romance By Henry Merritt (1897) -- Elizabeth Thompson Butler: An Autobiography (1922) And From Sketchbook And Diary (1909) -- Henrietta Ward: Memories Of Ninety Years (1924) -- Louise Jopling: Twenty Years Of My Life (1925) -- Estella Starr Canziani: Round About Three Palace Green (1939). Edited And Introduced By Pamela Gerrish Nunn. Includes Bibliographical References And Indexes.,en,,,0.0,https://images.isbndb.com/covers/10/16/9780948491016.jpg,Success,74.0,12.2
0-674-80590-9,Shattered Mirrors: Our Search for Identity and Community in the AIDS Era,"Price, Monroe E.",Harvard University Press,160.0,1989-09-09,,Hardcover,,en,First Edition,"Height: 9 Inches, Length: 6 Inches, Weight: 0.80027801106 Pounds, Width: 0.5 Inches",37.0,https://images.isbndb.com/covers/59/03/9780674805903.jpg,Success,76.0,12.2
0-8014-1919-0,Beyond Words: Images from America's Concentration Camps,"Gesensway, Deborah, Roseman, Mindy",Cornell Univ Pr,192.0,1987,,Hardcover,Deborah Gesensway And Mindy Roseman. Includes Index. Bibliography: P. 170-172.,en,First Edition,"Height: 10.25 Inches, Length: 7.5 Inches, Weight: 1.6093745126 Pounds, Width: 0.75 Inches",45.0,https://images.isbndb.com/covers/91/95/9780801419195.jpg,Success,73.0,12.2
0-393-02651-5,Silence Now,"Sarton, May",W W Norton & Co Inc,79.0,1988-11-01,"American poetry, American poetry--20th century, New Year, New Year--Poetry, PS3537.A832 S54 1988, 811/.52",Hardcover,New Year Resolve -- The Silence Now -- Blizzard -- The Shirley Poppies -- After Long Illness -- Dream -- August Third -- Salt Lick -- Two Birthdays -- The House Of Gathering -- Christmas Light -- Absence -- Wilderness Lost -- The Cosset Lamb -- Aids -- To Those In The Limbo Of Illness -- Destinations -- New Year Poem -- Letters To An Administrator -- Over Troubled Water (12 Sonnets) -- The Muse As Donkey -- Invocation -- The Skilled Man -- The Smile -- The Phoenix Again. By May Sarton.,en,First Edition,"Height: 8.75 Inches, Length: 6.25 Inches, Weight: 0.62611282408 Pounds, Width: 0.5 Inches",14.95,https://images.isbndb.com/covers/65/11/9780393026511.jpg,Success,77.0,12.2
0-87049-606-9,Sara Teasdale: Woman and Poet,"Drake, William",Univ of Tennessee Pr,,1989,,Hardcover,,en,Reprint,"Height: 9.75 Inches, Length: 6.75 Inches, Weight: 1.6 Pounds, Width: 1 Inches",34.0,https://images.isbndb.com/covers/60/66/9780870496066.jpg,Success,88.0,12.2
0-525-48115-X,"20th-Century American Quilts, 1900-1950","Woodard, Thomas K., Greenstein, Blanche",Studio,150.0,1988-10-27,,Paperback,,en,First Edition,"Height: 20 inches, Length: 20 Inches, Weight: 1.41977696728 Pounds, Width: 20 inches",0.0,https://images.isbndb.com/covers/11/57/9780525481157.jpg,Success,73.0,12.2
0-525-48194-X,The Navajo Weaving Tradition 1650 to the Present,"Kaufman, Alice, Selser, Christopher",E. P. Dutton Inc.,150.0,1985-09-01,"Crafts &amp; Hobbies, Weaving",Paperback,,en,,"Height: 11 Inches, Length: 8.5 Inches, Weight: 1.48 Pounds, Width: 0.5 Inches",0.0,https://images.isbndb.com/covers/19/42/9780525481942.jpg,Success,74.0,12.2
0-9622432-1-3,Panhandling Papers,Kady Van Deurs,Inland Book Co,80.0,1990,,Paperback,,en,First Edition,,8.5,https://images.isbndb.com/covers/32/19/9780962243219.jpg,Success,80.0,12.2
009 202-232-8,,,,,,,,,,,,,,Error,43.0,12.2
1-55583-164-8,Gay Fireside Companion,"Rutledge, Leigh",Alyson Books,286.0,1989,,Paperback,Anecdotes And Historical Fragments. Leigh W. Rutledge.,en,1st U.S. ed,"Height: 8.5 Inches, Length: 5.5 Inches, Weight: 0.7495716908 Pounds, Width: 0.75 Inches",8.95,https://images.isbndb.com/covers/16/46/9781555831646.jpg,Success,64.0,12.2
0-253-36420-5,We'Ve All Got Scars: What Boys and Girls Learn in Elementary School,"Best, Raphaela",Indiana Univ Pr,181.0,1983,,Hardcover,Pt. 1. The Importance Of Peers. Formation Of Groups -- The Tent Club -- Winners And Losers -- Some Consequences Of Rejection -- Pt. 2. The Second Curriculum: Gender-role Socialization. What Is Being Taught -- What Is Being Learned: The Boys -- What Is Being Learned: The Girls -- Pt. 3. The Third Curriculum: Self--taught Sex Education. Fun And Games In The Primary Grades -- Games Of Chance -- Pt. 4. Stereotypes And Friendships. Clearing The Debris -- Fading Stereotypes -- It Could Be Done. Raphaela Best. Includes Bibliographical References.,en,First Edition,"Height: 9.75 Inches, Length: 6.5 Inches, Weight: 1.10231131 Pounds, Width: 0.75 Inches",29.95,https://images.isbndb.com/covers/42/03/9780253364203.jpg,Success,84.0,12.2
0-87049-595-X,Sara Teasdale: Woman and Poet,"Drake, William",Univ Tennessee Press,320.0,1989-01-31,"Literary Figures - Women's Biography, American Women - Literary Biography, U.S. Poets - Literary Biography",Paperback,,en,,"Height: 9.25 Inches, Length: 6 Inches, Weight: 1.22 Pounds, Width: 1.2 Inches",12.0,https://images.isbndb.com/covers/59/53/9780870495953.jpg,Success,88.0,12.2
0-913175-16-1,Healing Heart: Poems 1973-1988,"Hull, Gloria T., Gibbs, Michele",Inland Womensource,140.0,1989,"African American women poets, American poetry, American poetry--20th century, PS3558.U3969 H43 1989, 811/.54",Paperback,By Gloria T. Hull ; Illustrations By Michele Gibbs.,en,First Edition,"Height: 8.5 Inches, Length: 5.75 Inches, Weight: 1.01 Pounds, Width: 0.75 Inches",8.95,https://images.isbndb.com/covers/51/63/9780913175163.jpg,Success,78.0,12.2
0-945223-01-3,Victims No Longer: Men Recovering From Incest and Other Sexual Child Abuse,"Lew, Mike / introduction by Ellen Bass","Nevraumont, 1988",,1988,,Hardcover,,en,First Edition,Weight: 1.75 Pounds,19.95,https://images.isbndb.com/covers/30/16/9780945223016.jpg,Success,75.0,12.2
0-02-059001-6,AIDS: The ultimate challenge,"Kübler-Ross, Elisabeth",Collier Macmillan,329.0,1989,"AIDS (Disease), Popular works, Acquired Immunodeficiency Syndrome -, Palliative treatment, Psychological aspects, Terminal Care -, Terminal care, Psychological aspects of AIDS (Disease), Terminal Care, Acquired Immunodeficiency Syndrome, Aids (disease), prevention",Paperback,,en,1st Collier Books ed,"Height: 0.9 Inches, Length: 6.9 Inches, Width: 4.1 Inches",0.0,https://images.isbndb.com/covers/00/19/9780020590019.jpg,Success,76.0,12.2
0-941483-49-5,Pleasures,"Sommers, Robbi",Naiad Pr,182.0,1989,,Paperback,Lydia -- Elyse -- Julia -- Ginger -- Miss Lavender -- Lilith -- Roberta -- Morrigan -- Sayre -- Victoria -- Margeaux -- Jesse. By Robbi Sommers.,en,,"Height: 8.5 Inches, Length: 5.5 Inches, Weight: 0.55 Pounds, Width: 0.5 Inches",11.95,https://images.isbndb.com/covers/34/90/9780941483490.jpg,Success,81.0,12.2
0-908652-36-4,,,,,,,,,,,,,,Error,78.0,12.2
0-525-48409-4,Crazy Quilts,"McMorris, Penny",Studio,128.0,1984-07-20,,Paperback,,en,,"Height: 20 Inches, Length: 20 Inches, Weight: 1.2 Pounds, Width: 20 Inches",23.0,https://images.isbndb.com/covers/40/97/9780525484097.jpg,Success,74.0,12.2
0-932379-63-X,,,,,,,,,,,,,,Error,41.0,12.2
0-932379-63-X,,,,,,,,,,,,,,Error,83.0,12.2
0-87049-583-6,"Afro-American Women of the South and the Advancement of the Race, 1895-1925","Neverdon-Morton, Cynthia",Univ of Tennessee Pr,272.0,1989,,Hardcover,Cynthia Neverdon-morton. Includes Index. Bibliography: P. [237]-257.,en,1,"Height: 9.25 Inches, Length: 6.25 Inches, Weight: 1 Pounds, Width: 1 Inches",41.0,https://images.isbndb.com/covers/58/30/9780870495830.jpg,Success,88.0,12.2
0-940979-05-5,Women Artists of the New Deal Era,"Harrison, Helen A.",Natl Museum of Women in the Arts,40.0,1988,"Federal Art Project, Social realism, Social realism--Exhibitions, Prints, American, Prints, American--Exhibitions, Prints, Prints--20th century--United States--Exhibitions, Drawing, American, Drawing, American--Exhibitions, Drawing, Drawing--20th century--United States--Exhibitions, Women artists, Women artists--United States--Exhibitions, Prints, American--20th century--Exhibitions, Drawing, American--20th century--Exhibitions, NE508.3.S63 H37 1988, 760/.088042",Paperback,"Helen A. Harrison, Lucy R. Lippard. Catalog Of An Exhibition At The National Museum Of Women In The Arts, Oct. 18, 1988-jan. 8, 1989. Includes Bibliographical References.",en,First Edition,Weight: 1 Pounds,20.7,https://images.isbndb.com/covers/90/55/9780940979055.jpg,Success,74.0,12.2
0-94792-220-2,Gaia's Guide 1990,Horn,Bookpeople,,1990,,Paperback,,en,,,11.95,https://images.isbndb.com/covers/22/07/9780947922207.jpg,Success,94.0,12.2
0-312-03447-4,Untold Decades: Seven Comedies of Gay Romance (Stonewall Inn Editions),"Patrick, Robert",St Martins Pr,212.0,1989,,Paperback,,en,1,"Height: 8.25 Inches, Length: 5.5 Inches, Weight: 0.6 Pounds, Width: 0.75 Inches",7.95,https://images.isbndb.com/covers/44/74/9780312034474.jpg,Success,76.0,12.2
0-195-05926-3,Domestic Tyranny: The Making of American Social Policy Against Family Violence from Colonial Times to the Present,"Pleck, Elizabeth H.",Oxford University Press,292.0,1989-05-04,,Paperback,,en,,"Height: 9.25 Inches, Length: 6.19 Inches, Weight: 1.00089866948 Pounds, Width: 0.835 Inches",12.95,https://images.isbndb.com/covers/92/67/9780195059267.jpg,Success,87.0,12.2
0-913175-12-9,"Desert Run, Poems and Stories","Yamada, Mitsuye",Kitchen Table/Women of Color Pr,97.0,1988,,Paperback,Mitsuye Yamada.,en,,"Height: 8.5 Inches, Length: 5.75 Inches, Width: 0.75 Inches",7.95,https://images.isbndb.com/covers/51/25/9780913175125.jpg,Success,78.0,12.2
0-961-74060-4,Out Here Flying: Lesbian Poetry,,"Sidewalk Revolution Press: Pittsburgh, PA",31.0,1986,,Paperback,By Jan Hardy.,en,First Edition,,0.0,https://images.isbndb.com/covers/06/03/9780961740603.jpg,Success,78.0,12.2
0-918949-08-4,The Inland Sea,"Joseph, Jenny",Papier Mache Pr,51.0,1989,,Paperback,,en,1,"Height: 9 Inches, Length: 6.25 Inches, Weight: 0.26 Pounds, Width: 0.5 Inches",8.0,https://images.isbndb.com/covers/90/80/9780918949080.jpg,Success,79.0,12.2
0-918949-05-X,Another Language: Poetry,"Elkind, Sue Saniel",Papier Mache Pr,83.0,1989-03-01,"Poetry, American",Paperback,,en,First Edition,"Height: 9.25 Inches, Length: 6.5 Inches, Weight: 0.55 Pounds, Width: 0.25 Inches",0.0,https://images.isbndb.com/covers/90/59/9780918949059.jpg,Success,78.0,12.2
0-292-60025-0,,,,,,,,,,,,,,Error,74.0,12.2
1-55861-014-6,The Daughters of Danaus,"Caird, Mona",The Feminist Press at CUNY,544.0,1993-01-01,,Library Binding,,en,,"Height: 8.8 Inches, Length: 5.7 Inches, Weight: 1.6865363043 Pounds, Width: 1.3 Inches",35.0,https://images.isbndb.com/covers/01/49/9781558610149.jpg,Success,80.0,12.2
0-941483-19-3,Edgewise,"Grae, Camarin",Naiad Pr,360.0,1989,"Lesbians, Lesbians--Fiction, Cults, Cults--Fiction, PS3557.R125 E4 1989, 813/.54",Paperback,By Camarin Grae.,en,First Edition,"Height: 8.75 Inches, Length: 5.75 Inches, Weight: 0.85 Pounds, Width: 1 Inches",9.95,https://images.isbndb.com/covers/31/93/9780941483193.jpg,Success,81.0,12.2
0-915175-38-X,The Boys in the Bars,Christopher Davis,Knights Pr,216.0,1990,"Gay men, Gay men--Fiction, PS3554.A9329 B6 1989, 813/.54",Paperback,Oeufs à La Neige -- Watercolors -- Reunion -- The Art Of Criticizing Writers -- A Birthday Greeting -- Kaleidoscope -- Vers La Flamme -- The Boys In The Bars -- [untitled] -- Rope Trick -- Fireflies -- Stereotypes And Clichés -- History. Christopher Davis.,en,,206 pages ; 22 cm,0.0,https://images.isbndb.com/covers/53/83/9780915175383.jpg,Success,75.0,12.2
0-446-51434-9,The Way of Hope: Michio Kushi's Anti-Aids program,"Monte, Tom",Grand Central Publishing,272.0,1989-09-01,"Aids (disease), Alternative Treatment, Case Studies, Diet Therapy, Macrobiotic Diet",Hardcover,"<p><P>Now! A macrobiotic, holistic regime, with no drugs or their inherent side-effects, that proves as effective as AZT in prolonging the lives of AIDS patients.</p> <h3>Library Journal</h3> <p>Readers of Anthony J. Sattilaro's Recalled by Life: The Story of a Recovery from Cancer ( LJ 10/1/82), co-written with Monte, will not be surprised that the macrobiotics apostles Michio and Aveline Kushi mentioned in that book have developed a nutritional program for AIDS patients, some of whom appear to have had success controlling the disease using a diet of whole grains, vegetables, beans, miso, and seaweed. Libraries collecting alternative or controversial AIDS treatment literature will want this well-written, general audience title (despite its virtual canonization of the Kushis). For a more generic work, Michio Kushi's Book of Macrobiotics (Japan Pubns., 1986. rev. ed.) is recommended.-- Judith Eannarino, George Washington Univ. Lib., Washington, D.C.</p>",en,First Edition,"Height: 9 Inches, Length: 6 Inches, Weight: 1.1 Pounds, Width: 0.81 Inches",28.99,https://images.isbndb.com/covers/43/47/9780446514347.jpg,Success,76.0,12.2
0-06-097242-4,The Temple,"Spender, Stephen",HarperCollins,,1989,,Paperback,,en,Reprint,Weight: 0.5 Pounds,8.95,https://images.isbndb.com/covers/24/24/9780060972424.jpg,Success,76.0,12.2
0-929005-04-X,Interior Passages: Obesity and Transformation,"Saillant, Francine",Sumach Pr,176.0,1996,"Medical, Nutrition",Paperback,,en,,"Height: 9.25 inches, Length: 6.25 Inches, Weight: 0.43431065614 Pounds, Width: 0.5 Inches",16.95,https://images.isbndb.com/covers/50/41/9780929005041.jpg,Success,61.0,12.2
0-87542-758-8,The Goddess Book of Days: A Perpetual 366 Day Engagement Calendar,"Stein, Diane",The Crossing Press,213.0,1988,"Goddess religion--Prayers and devotions--English, Devotional calendars, BL325.F4 S74 1988, 291.3/6",Hardcover,Calendar Dates And Goddesses. -goddesses Of The Zodiac. -goddesses Of The Months. Diane Stein. Bibliography: P. 279-280.,en,1,Weight: 1.00089866948 Pounds,12.95,https://images.isbndb.com/covers/75/84/9780875427584.jpg,Success,44.0,12.2
0-7043-4913-2,Singing Down the Bones: An Invitation to Poetry (Livewire),Jeni Couzyn,"Women's Press, Ltd. (UK)",128.0,2001-01-01,,Paperback,,en,,Weight: 499 Grams,7.99,https://images.isbndb.com/covers/91/31/9780704349131.jpg,Success,77.0,12.2
0-933920-79-2,A Graphic Muse: Prints by Contemporary American Women,"Field, Richard S.",Hudson Hills,168.0,1987-11-15,"Prints, American, Prints, American--United States--Exhibitions, Prints, Prints--20th century--United States--Exhibitions, Women artists, Women artists--United States--Exhibitions, Prints, American--20th century--Exhibitions, NE508 .F54 1987, 769/.088042",Hardcover,"Printmaking Since 1960 : The Conflicts Between Process And Expression / By Richard S. Field -- A Graphic Muse : Prints By Contemporary American Women / By Ruth E. Fine -- Jennifer Bartlett -- Nancy Campbell -- Vija Celmins -- Louisa Chase -- Susan Crile -- Jane Dickson -- Aline Feldman -- Helen Frankenthaler -- Sondra Frackelton -- Jane Freilicher -- Nancy Graves -- Yvonne Jacquette -- Elaine De Kooning -- Joyce Kozloff -- Sylvia Plimack Mangold -- Joan Mitchell -- Elizabeth Murray -- Judy Pfaff -- Howardena Pindell -- Dorothea Rockburne -- Susan Rothenberg -- Susan Shatter -- Joan Snyder --pat Steir. Richard S. Field, Ruth E. Fine. Issued In Conjunction With An Exhibition Organized By Mount Holyoke College Art Museum. Includes Bibliographies And Index.",en,First Edition,"Height: 9 Inches, Length: 6 Inches, Weight: 1.00089866948 Pounds, Width: 1 Inches",37.5,https://images.isbndb.com/covers/07/98/9780933920798.jpg,Success,74.0,12.2
0-195-88897-9,The English Governess at the Siamese Court: Being Recollections of Six Years in the Royal Palace at Bangkok (Oxford in Asia Paperbacks),"Leonowens, Anna Harriette",Oxford University Press,321.0,1989-03-17,,Paperback,"<p><b>The English Governess at the Siamese Court: Being Recollections of Six Years in the Royal Palace at Bangkok</b> (1870) vividly recounts the experiences of one Anna Harriette Leonowens as governess for the sixty-plus children of King Mongkut of Siam, English teacher for his entire royal family, and translator and scribe for the King himself. Bright, young, and energetic, Leonowens was well-suited to these roles, and her writings convey a heartfelt interest in the lives, legends, and languages of Siam's rich and poor. She also tells of how she and the King often disagreed on matters domestic. After all, this was the first time King Mongkut had met a woman who dared to contradict him, and the governess found the very idea of male domination intolerable. Overworked and underpaid, Leonowens would eventually resign, but her exchanges with His Majesty—heated and otherwise—on topics like grammar, charity, slavery, politics, and religion add much to her diary's rich, cross-cultural spirit, its East-meets-West appeal.</p>
<p>Over the years, that appeal has only increased. Eighty years after it first appeared, this memoir inspired the popular book and film, <b>Anna and the King of Siam</b>, and a few years later the hit musical, <b>The King and I</b>. Now comes yet another version, <b>Anna and the King</b>, the new film starring Jodie Foster and Chow Yun Fat. Here, then, is the original tale, presented with many reproductions of the fine drawings that the King had offered as gifts to Leonowens. <b>The English Governess at the Siamese Court</b> remains engaging as a story of adventure, fascinating as a picture of nineteenth-century Bangkok, and intriguing as an account of life inside King Mongkut's palace.</p>",en,Reissue,"Height: 7.9 Inches, Length: 5.3 Inches, Weight: 0.7 Pounds, Width: 0.9 Inches",1.99,https://images.isbndb.com/covers/89/73/9780195888973.jpg,Success,87.0,12.2
1-55550-162-1,,,,,,,,,,,,,,Error,46.0,12.2
0-8014-9522-9,Beyond Words: Images from America's Concentration Camps,"Gesensway, Deborah, Roseman, Mindy",Cornell University Press,192.0,1988,,Paperback,,en,,"Height: 10.25 Inches, Length: 7 Inches, Weight: 1.10231131 Pounds, Width: 0.5 Inches",32.95,https://images.isbndb.com/covers/52/29/9780801495229.jpg,Success,73.0,12.2
0-89594-383-2,Holy Terror,Steve Abbott,Crossing Press,141.0,1989,,Paperback,,en,1,,0.0,https://images.isbndb.com/covers/38/35/9780895943835.jpg,Success,76.0,12.2
